Kurtz,https://www.sec.gov/Archives/edgar/data/1111485/000095017023013694/2023_def14a_12312022.htm,1111485,"Dr. Kurtz has served on the faculty of both the University of California, Irvine, and the University of Michigan."
Thunen,https://www.sec.gov/Archives/edgar/data/1111485/000095017023013694/2023_def14a_12312022.htm,1111485,"Ms. Thunen received a B.A. in economics and an M.B.A. from the University of California, Irvine."
Kurtz,https://www.sec.gov/Archives/edgar/data/1111485/000095017024048381/2024_def14a_12312023.htm,1111485,"Dr. Kurtz has served on the faculty of both the University of California, Irvine, and the University of Michigan."
Thunen,https://www.sec.gov/Archives/edgar/data/1111485/000095017024048381/2024_def14a_12312023.htm,1111485,"Ms. Thunen received a B.A. in economics and an M.B.A. from the University of California, Irvine."
,https://www.sec.gov/Archives/edgar/data/1625941/000110465923045101/tm232118-1_def14a.htm,1625941,
,https://www.sec.gov/Archives/edgar/data/1625941/000110465924045865/tm242859-1_def14a.htm,1625941,
Bailey,https://www.sec.gov/Archives/edgar/data/876343/000095017024049935/lctx_proxy_2024.htm,876343,Mr. Bailey is a founding board member of the University of California Irvine’s (UCI) Applied Innovation Institute.
Bailey,https://www.sec.gov/Archives/edgar/data/876343/000149315223025680/formdef14a.htm,876343,Mr. Bailey is a founding board member of the University of California Irvine’s (UCI)Applied Innovation Institute.
Theuer,https://www.sec.gov/Archives/edgar/data/1394319/000156459023003320/tcon-def14a_20230419.htm,1394319,"Dr. Theuer received a B.S. from the Massachusetts Institute of Technology, an M.D. from the University of California, San Francisco, and a Ph.D. from the University of California, Irvine."
Bradford,https://www.sec.gov/Archives/edgar/data/1462120/000146212023000026/lob-20230328.htm,1462120,"Dr. Bradford is an associate professor of marketing at the University of California, Irvine where she conducts research regarding rituals, communities and identity across phenomenon including gifting (e.g., registry, organ, charitable), relationships with money, communities (e.g., tailgating and support), acculturation, and brand loyalty."
Bradford,https://www.sec.gov/Archives/edgar/data/1462120/000146212024000028/lob-20240405.htm,1462120,"Dr. Bradford is an associate professor of marketing at the University of California, Irvine where she conducts research regarding rituals, communities and identity across phenomenon including gifting (e.g., registry, organ, charitable), relationships with money, communities (e.g., tailgating and support), acculturation, and brand loyalty."
William Lyon Homes,https://www.sec.gov/Archives/edgar/data/1574197/000157419724000056/fph-20240412.htm,1574197,"Mr. Hunt currently serves on the boards of Glenair Corporation, Psomas and University of California, Irvine Foundation and is the former Chairman of CT Realty, and he formerly served as lead independent director at William Lyon Homes and on the board of Taylor Morrison Home Corporation."
Haddad,https://www.sec.gov/Archives/edgar/data/1574197/000157419723000047/fph-20230428.htm,1574197,"Mr. Haddad formerly served on the Board of Trustees at the University of California, Irvine Foundation and Claremont Graduate University, as well as the boards of directors of PBS (Public Broadcasting System)"
Levra,https://www.sec.gov/Archives/edgar/data/751365/000162828023016724/virc-20230509.htm,751365,"Mr. Levra received a bachelor’s and MBA degree from the University of Kansas, and a Certificate in Public Company Governance from the University of California, Irvine."
Farid,https://www.sec.gov/Archives/edgar/data/1479419/000155837023003570/tmb-20230424xdef14a.htm,1479419,"Dr. Farid is also the founder of the Severe Ocular Surface Disease Center at the University of California Irvine, where she performs limbal stem cell transplants, as well as artificial corneal transplantation, for the treatment of patients with severe ocular surface disease."
Farid,https://www.sec.gov/Archives/edgar/data/1479419/000155837024006097/tmb-20240611xdef14a.htm,1479419,"Dr. Farid is also the founder of the Severe Ocular Surface Disease Center at the University of California Irvine, where she performs limbal stem cell transplants, as well as artificial corneal transplantation, for the treatment of patients with severe ocular surface disease."
Farid,https://www.sec.gov/Archives/edgar/data/1479419/000155837023009370/tmb-20230622xdef14a.htm,1479419,"Dr. Farid is also the founder of the Severe Ocular Surface Disease 10Table of ContentsCenter at the University of California Irvine, where she performs limbal stem cell transplants, as well as artificial corneal transplantation, for the treatment of patients with severe ocular surface disease."
Mimi’s,https://www.sec.gov/Archives/edgar/data/1606366/000160636623000012/loco-20230606xdef14a.htm,1606366,"He holds an undergraduate degree in economics and an MBA from the University of California, Irvine."
Mimi’s,https://www.sec.gov/Archives/edgar/data/1606366/000160636624000020/loco-20240528xdef14a.htm,1606366,"He holds an undergraduate degree in economics and an MBA from the University of California, Irvine."
Thomas House,https://www.sec.gov/Archives/edgar/data/1466085/000146608523000058/irt-20230321.htm,1466085,"Key Attributes, Experiences and Skills: Ms. del Rio was selected to serve on our Board primarily because of her extensive experience and prior service in the real estate industry and legal compliance at University of California, Irvine, School of Law and serves as president of the Board of Directors of Thomas House on the Board of Directors of Project Access, a nonprofit organization servicing the homeless and low-income in the community. "
del Rio,https://www.sec.gov/Archives/edgar/data/1466085/000146608524000043/irt-20240320.htm,1466085,"Key Attributes, Experiences and Skills: Ms. del Rio was selected to serve on our Board primarily because of her extensive experience and prior service in the real estate industry and legal compliance at University of California, Irvine, School of Law and serves as president of the Board of Directors of Thomas House, a nonprofit organization servicing the homeless and low-income in the community. "
a Bachelor of Science,https://www.sec.gov/Archives/edgar/data/1661458/000166145823000015/def14a2022proxy-2023.htm,1661458,"Mr. Shekell holds a Master of Business Administration from the University of California, Irvine, where he graduated first in his class, and a Bachelor of Science from Ball State University, where he majored in Accounting."
a Bachelor of Science,https://www.sec.gov/Archives/edgar/data/1661458/000166145824000007/def14aproxy-2024.htm,1661458,"Mr. Shekell holds a Master of Business Administration from the University of California, Irvine, where he graduated first in his class, and a Bachelor of Science from Ball State University, where he majored in Accounting."
Sood,https://www.sec.gov/Archives/edgar/data/1646188/000101376223000641/def14a0923_ondashold.htm,1646188,"Ms. Sood holds an MBA with an emphasis in Technology Management from Pepperdine University and a bachelor’s degree in Economics from the University of California, Irvine."
Emerita,https://www.sec.gov/Archives/edgar/data/885709/000119312523236182/d524040ddef14a.htm,885709,"Dean, The Paul Merage School of Business, University of California IrvineAll (20)NonePublished research — finance & economicsBoard service for charitable/ educational/nonprofit organizationsPh."
McRae,https://www.sec.gov/Archives/edgar/data/1736946/000114036124022448/ny20016146x1_def14a.htm,1736946,"He previously served on the board of directors of Dedicated Hosting Services, Inc., UC Irvine Institute for Innovation and the Leatherby Center for Entrepreneurship and Business Ethics at the Business School of Chapman University.  "
McRae,https://www.sec.gov/Archives/edgar/data/1736946/000114036123021525/ny20008176x1_def14a.htm,1736946,"He previously served on the board of directors of Dedicated Hosting Services, Inc., UC Irvine Institute for Innovation and the Leatherby Center for Entrepreneurship and Business Ethics at the Business School of Chapman University. "
Richard B. Aguilar,https://www.sec.gov/Archives/edgar/data/1800682/000119312523149583/d458332ddef14a.htm,1800682,"Dr. Aguilar received his medical degree at the University of California, Irvine College of Medicine and completed his internship and residency in Internal Medicine at UC Irvine Medical Center and Long Beach Veterans Administration Medical Center.  "
Kessler,https://www.sec.gov/Archives/edgar/data/1574540/000157454023000113/doc-20230323.htm,1574540,Ms. Kessler is a founding member of the Women of the Dean’s Leadership Society at the UC Irvine School of Social Sciences.
Kenneth Gaglione,https://www.sec.gov/Archives/edgar/data/925528/000110465923050402/tm232002d2_def14a.htm,925528,"Mr. Gaglione received a B.S. in Chemistry from the State University of New York and an MBA in Marketing from the University of California, Irvine."
Young,https://www.sec.gov/Archives/edgar/data/1503707/000150370723000012/nshi-20230420.htm,1503707,Mr. Young holds a Bachelor of Arts degree in Business Administration from the University of Southern California and a Masters of Business Administration from the University of California Irvine.
Young,https://www.sec.gov/Archives/edgar/data/1503707/000150370724000014/nshi-20240415.htm,1503707,Mr. Young holds a Bachelor of Arts degree in Business Administration from the University of Southern California and a Masters of Business Administration from the University of California Irvine.
Margolin,https://www.sec.gov/Archives/edgar/data/1742927/000143774923027676/rvph20230927_def14a.htm,1742927,"Dr. Margolin earned his AB from Harvard College and his MD from the University of California, Irvine and received research training at the National Institutes of Health."
Sam ParkMr,https://www.sec.gov/Archives/edgar/data/1531177/000114036123020618/ny20007999x1_def14a.htm,1531177,"Mr. Park holds a B.S. in Mechanical Engineering from the University of California, Irvine."
Guidant,https://www.sec.gov/Archives/edgar/data/1531177/000114036124022158/ny20024323x1_def14a.htm,1531177,"Mr. Park holds a B.S. in Mechanical Engineering from the University of California, Irvine."
Lacob,https://www.sec.gov/Archives/edgar/data/1528287/000114036124021062/ny20023787x1_def14a.htm,1528287,"Mr. Lacob earned a B.S. from the University of California, Irvine, an M.P.H. from the University of California, Los Angeles, and an M.B.A from the Stanford Graduate School of Business."
Lacob,https://www.sec.gov/Archives/edgar/data/1528287/000114036123020294/ny20007017x1_def14a.htm,1528287,"Mr. Lacob earned a B.S. from the University of California, Irvine, an M.P.H. from the University of California, Los Angeles, and an M.B.A from the Stanford Graduate School of Business."
Velarde,https://www.sec.gov/Archives/edgar/data/1850906/000095017023012699/omic_14a_proxy_april_202.htm,1850906,"Mr. Velarde holds a B.S. in Molecular Biology and a minor in Chemistry from Loyola University, New Orleans and an M.B.A. from the University of California Irvine—Paul Merage School of Business."
Velarde,https://www.sec.gov/Archives/edgar/data/1850906/000095017024045597/omic_def_14a_proxy_2024.htm,1850906,"Mr. Velarde holds a B.S. in Molecular Biology and a minor in Chemistry from Loyola University, New Orleans, and an M.B.A. from the University of California, Irvine—Paul Merage School of Business."
Jenusaitis,https://www.sec.gov/Archives/edgar/data/1661053/000149315223039303/formdef14a.htm,1661053,"Mr. Jenusaitis has an MBA from the University of California, Irvine, aMasters Degree in Biomedical Engineering from Arizona State University, and a Bachelors Degree in Chemical Engineering from Cornell University."
Dutia,https://www.sec.gov/Archives/edgar/data/1506251/000121390024006971/ea192072-def14a_citiuspharma.htm,1506251,"He has served as a member of the advisory board of Center for DigitalTransformation, University of California, Irvine since May 2012."
her Juris Doctorate,https://www.sec.gov/Archives/edgar/data/1795815/000179581523000006/bcal2023proxystatement.htm,1795815,"Ms. Merchant received her bachelor’s degree in Criminology, Law, and Society from the University of California, Irvine, and both her Juris Doctorate and master’s in Business Administration degree from the University of Connecticut.  "
her Juris Doctorate,https://www.sec.gov/Archives/edgar/data/1795815/000179581524000004/bcal2024proxystatement.htm,1795815,"Ms. Merchant received her bachelor’s degree in Criminology, Law, and Society from the University of California, Irvine, and both her Juris Doctorate and Master’s in Business Administration degree from the University of Connecticut.  "
Keller,https://www.sec.gov/Archives/edgar/data/1413837/000110465924048756/tm247956d2_def14a.htm,1413837,Mr. Keller served as a Trustee of the University of California Irvine (“UCI”) for 15 years.
Gupta,https://www.sec.gov/Archives/edgar/data/1766140/000121390024036716/ea0204514-def14a_unicyc.htm,1766140,"Dr. Gupta previously servedon the board of directors of the Beall Center for Innovation and Entrepreneurship at the University of California Irvine, Paul MerageSchool of Business."
Gupta,https://www.sec.gov/Archives/edgar/data/1766140/000121390023033853/ea177593-def14a_unicycive.htm,1766140,"Dr. Gupta previouslyserved on the board of directors of the Beall Center for Innovation and Entrepreneurship at the University of California Irvine, PaulMerage School of Business."
Afshin MohebbiAge,https://www.sec.gov/Archives/edgar/data/1297996/000130817923000815/ldlr2023_def14a.htm,1297996,"Afshin MohebbiAge 60Director since: 2016Committees:•   Audit(Chair)Skills and Expertise:•   Finance•   Telecommunications•   Technology•   InternationalEducation:•   BS –UC Irvine•   MBA –UC IrvineQualifications:Our Board selected Mr. Mohebbi to serve as a director becauseit believes he possesses valuable financial and industry experience in the telecommunications industry, including extensive experienceworking with and leading companies in the telecommunications industry."
Afshin MohebbiAge,https://www.sec.gov/Archives/edgar/data/1297996/000130817924000607/ldlr2024_def14a.htm,1297996,"Afshin MohebbiAge: 61Director since: 2016Committees:•   AuditCommittee (Chair)•   CompensationCommitteeSkills and Expertise:•   Finance•   Telecommunications•   Technology•   InternationalEducation:•   BS- UC Irvine•   MBA- UC IrvineQualifications:Our Board selected Mr. Mohebbi to serve as a director because itbelieves he possesses valuable financial and industry experience in the telecommunications industry, including extensiveexperience working with and leading companies in the telecommunications industry."
,https://www.sec.gov/Archives/edgar/data/1282631/000155837023011644/nlst-20230816xdef14a.htm,1282631,
,https://www.sec.gov/Archives/edgar/data/1327978/000110465923045091/tm232126-1_def14a.htm,1327978,
,https://www.sec.gov/Archives/edgar/data/1327978/000110465924045861/tm2411296-1_def14a.htm,1327978,
Aynechi,https://www.sec.gov/Archives/edgar/data/1683553/000095017024042270/sprb-def14a-2024.htm,1683553,"She received her B.S. in physics from the University of California, Irvine."
Aynechi,https://www.sec.gov/Archives/edgar/data/1683553/000095017023011910/sprb-def14a-2023.htm,1683553,"She received her B.S. in physics from the University of California, Irvine."
Yerxa,https://www.sec.gov/Archives/edgar/data/1539029/000119312523124528/d400098ddef14a.htm,1539029,"Dr. Yerxa received a B.A. in chemistry from the University of California, San Diego and a Ph.D. in organic chemistry from the University of California, Irvine."
Yerxa,https://www.sec.gov/Archives/edgar/data/1539029/000119312524118177/d765074ddef14a.htm,1539029,"Dr. Yerxa received a B.A. in chemistry from the University of California, San Diego and a Ph.D. in organic chemistry from the University of California, Irvine."
Nguyen,https://www.sec.gov/Archives/edgar/data/1834494/000183449423000046/a2023proxystatement.htm,1834494,"Mr. Nguyen holds a B.S. in computer science from the University of California, Irvine."
Nguyen,https://www.sec.gov/Archives/edgar/data/1834494/000183449424000070/a2024proxystatement.htm,1834494,"Mr. Nguyen holds a B.S. in computer science from the University of California, Irvine."
Podnos,https://www.sec.gov/Archives/edgar/data/1799191/000119312523127373/d467988ddef14a.htm,1799191,"Dr. Podnos received his MD from the University of California, Irvine School of Medicine, where he also completed his residency in general surgery."
Podnos,https://www.sec.gov/Archives/edgar/data/1799191/000119312524129457/d783552ddef14a.htm,1799191,"Dr. Podnos received his MD from the University of California, Irvine School of Medicine, where he also completed his residency in general surgery."
Whitfield,https://www.sec.gov/Archives/edgar/data/1819790/000181979024000056/tarsuspharmaceuticalsincpr.htm,1819790,"Ms. Whitfield earned her Bachelor of Arts degree in Psychology and Social Behavior from the University of California, Irvine and a Master’s degree in Social Work from California State University, Long Beach."
Whitfield,https://www.sec.gov/Archives/edgar/data/1819790/000181979023000014/tarsuspharmaceuticalsincpr.htm,1819790,"Ms. Whitfield earned her Bachelor of Arts degree in Psychology and Social Behavior from the University of California, Irvine and a Master’s degree in Social Work from California State University, Long Beach."
Robin,https://www.sec.gov/Archives/edgar/data/906709/000114036124022440/ny20022201x1_def14a.htm,906709,"Mr. Ajer received both a B.S. in chemistry and an M.B.A. from the University of California, Irvine."
,https://www.sec.gov/Archives/edgar/data/906709/000114036123021580/ny20008281x1_def14a.htm,906709,
Claremont McKenna,https://www.sec.gov/Archives/edgar/data/1028918/000110465923043286/tm233450d3_def14a.htm,1028918,"Aames Investment/Financial Corp​•Served in various capacities with KeyCorp, a $60 billion financial institution, including the following:​➢Executive Vice President Group Finance, KeyCorp​➢Executive Vice President, Treasurer and Chief Financial Officer, KeyBank USA​➢Vice President of Corporate Treasury, KeyBank USA​•Various financial and accounting roles at HSBC-Marine Midland Banks​​24TABLE OF CONTENTSMichael S. Karr​​​​Age: 54Year of Hire: 2006Senior Executive Vice President and Chief Risk Officer of the BankB.A., cum laude, Claremont McKenna CollegeM.B.A., University of California, Irvine​​Mr. "
Claremont McKenna,https://www.sec.gov/Archives/edgar/data/1028918/000110465924041879/tm242894-d4_def14a.htm,1028918,"Aames Investment/Financial Corp​•Served in various capacities with KeyCorp, a $60 billion financial institution, including the following:​➢Executive Vice President Group Finance, KeyCorp​➢Executive Vice President, Treasurer and Chief Financial Officer, KeyBank USA​➢Vice President of Corporate Treasury, KeyBank USA​•Various financial and accounting roles at HSBC-Marine Midland Banks​​27TABLE OF CONTENTSMichael S. Karr​​​​Age: 55Year of Hire: 2006Senior Executive Vice President and Chief Risk Officer of the BankB.A., cum laude, Claremont McKenna CollegeM.B.A., University of California, Irvine​​Mr. "
,https://www.sec.gov/Archives/edgar/data/1510295/000151029524000033/compressedfinal_printxvers.pdf,1510295,
Public Policy,https://www.sec.gov/Archives/edgar/data/1510295/000151029524000033/mpc-20240313.htm,1510295,"Other Public Company Directorships (within past five years): NoneEducation: B.S., Mechanical Engineering, University of California, Irvine; M.B.A., University of California, Irvine; Advanced Management Program, University of PennsylvaniaOther Professional Experience and Community Involvement: Director, Saudi Electricity Company (2018-2020)Member, Board of Directors for the International Youth FoundationJonathan Z. CohenCLASS"
Public Policy,https://www.sec.gov/Archives/edgar/data/1510295/000151029523000028/mpc-20230313.htm,1510295,"Other Public Company Directorships (within past five years): NoneEducation: B.S., Mechanical Engineering, University of California, Irvine; M.B.A., University of California, Irvine; Advanced Management Program, University of PennsylvaniaOther Professional Experience and Community Involvement: Director, Saudi Electricity Company (2018-2020)Member, Board of Directors for the International Youth FoundationJonathan Z. CohenCLASS"
Aslam,https://www.sec.gov/Archives/edgar/data/802481/000080248124000024/ppc-20240401.htm,802481,"Ms. Aslam completed her M.B.A. with a focus on Finance from Columbia Business School in 1996 and obtained her B.A. in Economics from University of California, Irvine in 1991."
Aslam,https://www.sec.gov/Archives/edgar/data/802481/000080248123000026/ppc-20230327.htm,802481,"Ms. Aslam completed her M.B.A. with a focus on Finance from Columbia Business School in 1996 and obtained her B.A. in Economics from University of California, Irvine in 1991."
James Malone,https://www.sec.gov/Archives/edgar/data/1866633/000114036124022428/ny20022614x1_def14a.htm,1866633,"Ms. Aubee holds a Bachelor of Science in Clinical Psychology from the University of California, San Diego and a Juris Doctor from the University of California, Irvine School of Law."
Szekeres,https://www.sec.gov/Archives/edgar/data/1824293/000182429323000130/a2023proxystatement.htm,1824293,"Mr. Szekeres received his undergraduate degree in criminology, law and society from the University of California, Irvine and his J.D. from Duke University School of Law."
Henry,https://www.sec.gov/Archives/edgar/data/1830214/000162828024018970/dna-20240429.htm,1830214,"Mr. Henry holds a B.A. in biochemistry and cell biology from the University of California, San Diego and an M.B.A., with a concentration in finance, from the University of California, Irvine. "
Henry,https://www.sec.gov/Archives/edgar/data/1830214/000095017023015942/dna-20230428.htm,1830214,"Mr. Henry holds a B.A. in biochemistry and cell biology from the University of California, San Diego and an M.B.A., with a concentration in finance, from the University of California, Irvine."
Farsaireceived,https://www.sec.gov/Archives/edgar/data/1039280/000149315224015407/formdef14a.htm,1039280,"Ms. Farsaireceived her B.A. degree from University of California, Irvine, and her J.D. in 1996, and has been a member of the California State Barsince 1996."
Farsai,https://www.sec.gov/Archives/edgar/data/1039280/000149315223012508/formdef14a.htm,1039280,"Ms. Farsai received her B.A. degree from University of California, Irvine and her J.D. in 1996, and has been a member of the California State Bar since 1996."
Barnett,https://www.sec.gov/Archives/edgar/data/1831915/000114036123021528/ny20007889x1_def14a.htm,1831915,"Ms. Barnett holds a B.A. in Political Science from the University of California, Irvine and a J.D. from Cornell Law School."
Barnett,https://www.sec.gov/Archives/edgar/data/1831915/000114036124022063/ny20021894x1_def14a.htm,1831915,"Ms. Barnett holds a B.A. in Political Science from the University of California, Irvine and a J.D. from Cornell Law School."
Mussallem,https://www.sec.gov/Archives/edgar/data/1099800/000109980023000013/ew-20230327.htm,1099800,"70Director Since:    2000Edwards Board Role: • Chairman of the BoardSelect Professional Experience and Highlights: • Edwards Lifesciences Corporation– Chairman and Chief Executive Officer, since 2000• Baxter International Inc.– Group Vice President, Cardiovascular businesses, from 1994 to 2000– Group Vice President, Biopharmaceutical business, from 1998 to 2000 – Held a variety of positions with increasing responsibility in engineering and product development, from 1979 to 1994• Advanced Medical Technology Association (AdvaMed)– Member of the Board, since 2001– Member of the Executive Committee, since 2006– Chairman, from 2008 to 2010• University of California, Irvine Foundation– Member of the Board of Trustees, since 2008• Leonard D. Schaeffer Center for Health Policy & Economics at the University of Southern California– Advisory Member of the Board, since 2014• Rose-Hulman Institute of Technology– Member of the Board of Trustees, since 2017• CEO Leadership Alliance– Vice Chairman, since 2017• Elected as a member of the National Academy of Engineering, 2022*    As previously disclosed, Mr. Mussallem will retire from his position as Chief Executive Officer of the Company at the Annual Meeting.•  Forum for Corporate Directors Hall of Fame•  University of California Irvine Medal Award•  The Phoenix Conference Lifetime Achievement Award•  WomenHeart Excellence in Corporate Leadership Wenger AwardSelect Skills and Qualifications:Mr. Mussallem has extensive knowledge of, and deep expertise in, the medical technology industry, and of the people, operations, processes and products of the Company in particular."
Bergheim,https://www.sec.gov/Archives/edgar/data/1407973/000119312523124390/d403373ddef14a.htm,1407973,"Mr. Bergheim received a B.S. in mechanical engineering from the University of California, Irvine, and an M.S. in mechanical engineering from the California Institute of Technology."
Bergheim,https://www.sec.gov/Archives/edgar/data/1407973/000119312524122211/d550005ddef14a.htm,1407973,"Mr. Bergheim received a B.S. in mechanical engineering from the University of California, Irvine, and an M.S. in mechanical engineering from the California Institute of Technology."
